
CCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView-iPad.xib
s376226214.370130
e376226256.574404
r1
xCompileXIB
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView-iPad.xib
o2012-12-03 12:17:30.016 Interface Builder Cocoa Touch Tool[52467:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compiling /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView-iPad.xib494d5fa6c16cb641^c11e93d0c16cb641^-243"2012-12-03 12:17:30.016 Interface Builder Cocoa Touch Tool[52467:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView-iPad.xib0000000000000000^846"CompileXIB src/objc/FlipsideView-iPad.xib    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/FlipsideView-iPad.nib /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView-iPad.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"251276C2-85CB-4214-8439-7E2B18ACB9D9-

CCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView.xib
s376226209.300706
e376226256.574396
r1
xCompileXIB
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView.xib
o2012-12-03 12:17:21.417 Interface Builder Cocoa Touch Tool[52463:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView.xib40134da1c16cb641^931d93d0c16cb641^-243"2012-12-03 12:17:21.417 Interface Builder Cocoa Touch Tool[52463:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView.xib0000000000000000^831"CompileXIB src/objc/FlipsideView.xib    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/FlipsideView.nib /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"0B726045-06E8-4381-BEC0-89D428F624CE-

CCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView-iPad.xib
s376226256.574992
e376226258.059280
r1
xCompileXIB
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView-iPad.xib
o2012-12-03 12:17:37.669 Interface Builder Cocoa Touch Tool[52476:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView-iPad.xiba48993d0c16cb641^5d350fd2c16cb641^-243"2012-12-03 12:17:37.669 Interface Builder Cocoa Touch Tool[52476:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView-iPad.xib0000000000000000^834"CompileXIB src/objc/MainView-iPad.xib    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/MainView-iPad.nib /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView-iPad.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"D877A7BD-883B-4E4D-990F-F94919EF8718-

CCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView.xib
s376226209.301232
e376226256.574495
r1
xCompileXIB
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView.xib
o2012-12-03 12:17:24.350 Interface Builder Cocoa Touch Tool[52461:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView.xiba62a4da1c16cb641^de1f93d0c16cb641^-243"2012-12-03 12:17:24.350 Interface Builder Cocoa Touch Tool[52461:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView.xib0000000000000000^819"CompileXIB src/objc/MainView.xib    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/MainView.nib /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"AF80A6B1-30EF-4F09-A727-2E26AF948851-

CCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow-iPad.xib
s376226256.576241
e376226258.054820
r1
xCompileXIB
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow-iPad.xib
o2012-12-03 12:17:37.669 Interface Builder Cocoa Touch Tool[52477:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow-iPad.xibe69593d0c16cb641^cc240ed2c16cb641^-243"2012-12-03 12:17:37.669 Interface Builder Cocoa Touch Tool[52477:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow-iPad.xib0000000000000000^840"CompileXIB src/objc/MainWindow-iPad.xib    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/MainWindow-iPad.nib /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow-iPad.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"9B6C6B91-740F-4C51-A996-96B9FB5F67B6-

CCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow.xib
s376226209.300728
e376226256.573803
r1
xCompileXIB
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow.xib
o2012-12-03 12:17:24.756 Interface Builder Cocoa Touch Tool[52462:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compiling /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow.xib59154da1c16cb641^8b1b93d0c16cb641^-243"2012-12-03 12:17:24.756 Interface Builder Cocoa Touch Tool[52462:14603] CFPreferences: user home directory at file://localhost/Users/c5172356/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow.xib0000000000000000^825"CompileXIB src/objc/MainWindow.xib    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/MainWindow.nib /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"9F4972BF-6CE0-4F24-80C2-1B4EAF2629F1-

CCopyPNGFile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/Default-568h@2x.png Default-568h@2x.png
s376226256.576482
e376226257.616504
r1
xCopyPNGFile
x/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/Default-568h@2x.png
xDefault-568h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile build/Debug-iphoneos/iWebDriver.app/Default-568h@2x.png Default-568h@2x.png01a393d0c16cb641^0fd49dd1c16cb641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/Default-568h@2x.png0000000000000000^616"CopyPNGFile "build/Debug-iphoneos/iWebDriver.app/Default-568h@2x.png" "Default-568h@2x.png"    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/c5172356/Desktop/Workspace/all/iphone/Default-568h@2x.png" "/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/Default-568h@2x.png"36"2F83DF78-42DD-4C98-9282-BFD48A9782D9-

CCopyPNGFile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/selenium-icon.png src/objc/selenium-icon.png
s376226209.302264
e376226213.849348
r1
xCopyPNGFile
x/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/selenium-icon.png
xsrc/objc/selenium-icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"CopyPNGFile build/Debug-iphoneos/iWebDriver.app/selenium-icon.png src/objc/selenium-icon.pngb0714da1c16cb641^766fd9a5c16cb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/selenium-icon.png0000000000000000^618"CopyPNGFile build/Debug-iphoneos/iWebDriver.app/selenium-icon.png src/objc/selenium-icon.png    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/selenium-icon.png /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/selenium-icon.png36"A1DD85F8-7FE1-4002-8023-FCF28331EC28-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/iWebDriver.app/ResourceRules.plist
s376226209.007182
e376226209.197617
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
xbuild/Debug-iphoneos/iWebDriver.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphoneos/iWebDriver.app/ResourceRules.plist74ef01a1c16cb641^4a9732a1c16cb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/ResourceRules.plist000000000080d041^744"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/iWebDriver.app/ResourceRules.plist    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app36"A323645C-1253-47C1-A77B-E69077BBC973-

CCpResource Settings.bundle build/Debug-iphoneos/iWebDriver.app/Settings.bundle
s376226213.850657
e376226214.363014
r1
xCpResource
xSettings.bundle
xbuild/Debug-iphoneos/iWebDriver.app/Settings.bundle
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphoneos/iWebDriver.app/Settings.bundle2bddd9a5c16cb641^9aef5ca6c16cb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/Settings.bundle000000000080d041^573"CpResource Settings.bundle build/Debug-iphoneos/iWebDriver.app/Settings.bundle    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/c5172356/Desktop/Workspace/all/iphone/Settings.bundle /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app36"34EC3AF3-8489-4BB1-89AF-36486F2D5B6F-

CCreateUniversalBinary /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver normal "armv7 armv7s"
s376226404.212459
e376226404.252880
r1
xCreateUniversalBinary
x/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Create universal binary /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver4e7b3664c26cb641^23bd4064c26cb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver0000000000000000^713"CreateUniversalBinary build/Debug-iphoneos/iWebDriver.app/iWebDriver normal "armv7 armv7s"    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    lipo -create /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriver /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/iWebDriver -output /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver36"DDB0F7C3-18CB-40DC-93E5-8E9C3BA91629-

CGenerateDSYMFile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app.dSYM /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver
s376226404.260391
e376226404.891508
r1
xGenerateDSYMFile
x/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app.dSYM
x/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Generating /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app.dSYMf5bd4264c26cb641^863ae464c26cb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app.dSYM/0000000000000000^626"GenerateDSYMFile build/Debug-iphoneos/iWebDriver.app.dSYM build/Debug-iphoneos/iWebDriver.app/iWebDriver    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver -o /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app.dSYM36"CD32838E-7E84-46EA-BE90-149788F30DD3-

CLd /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver normal armv7
s376226279.444570
e376226280.335503
r1
xLd
x/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver
xnormal
xarmv7
old: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib'
old: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Link /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDrivera0e171e7c16cb641^a7e755e8c16cb641^-244"ld: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib'ld: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug'2(21%IDEActivityLogMessage2@106"Directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib'-376226279#0#120#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@110"Directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug'-376226279#120#124#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1356"Ld build/Debug-iphoneos/iWebDriver.app/iWebDriver normal armv7    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib -L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -filelist /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriver.LinkFileList -dead_strip -all_load -ObjC -fobjc-link-runtime -miphoneos-version-min=5.1 -weak_framework Foundation -weak_framework UIKit -weak_framework CoreGraphics -weak_framework CFNetwork -weak-lsqlite3 -weak_framework QuartzCore -weak_framework CoreLocation -o /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/iWebDriver36"BEDF305F-876B-4EFE-BC97-C09B9042EB44-

CLd /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriver normal armv7
s376226381.720645
e376226382.954825
r1
xLd
x/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriver
xnormal
xarmv7
old: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib'
old: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Link /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriver2e90b84dc26cb641^486ff44ec26cb641^-244"ld: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib'ld: warning: directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug'2(21%IDEActivityLogMessage2@106"Directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib'-376226382#0#120#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@110"Directory not found for option '-L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug'-376226382#120#124#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1436"Ld build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriver normal armv7    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -L/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib -L/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos -filelist /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriver.LinkFileList -dead_strip -all_load -ObjC -fobjc-link-runtime -miphoneos-version-min=5.1 -weak_framework Foundation -weak_framework UIKit -weak_framework CoreGraphics -weak_framework CFNetwork -weak-lsqlite3 -weak_framework QuartzCore -weak_framework CoreLocation -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriver36"B214D85E-851F-4BB6-ACD4-70124FB992C2-

CLd /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7s/iWebDriver normal armv7s
s376226403.529929
e376226404.206161
r1
xLd
